scenario_id,position,scenario_label,n_rows,mae_pass_attempts,mae_pass_yards,mae_pass_tds,mae_interceptions,mae_rush_attempts,mae_rush_yards,mae_rush_tds,mae_targets,mae_receptions,mae_rec_yards,mae_rec_tds,brier_any_td,any_td_rate,mae_mean
v2_baseline,QB,Baseline,30,9.71,79.31111111111112,1.1574074074074072,0.7674074074074073,3.6888888888888887,13.185185185185185,0.2781481481481482,0.037037037037037035,0.0,0.0,0.0,0.08382955620642031,0.1,9.83047138047138
v2_blend_10_20,QB,Market blend m=0.10 t=0.20,30,9.740744254914757,79.89328597596429,1.164709606478275,0.7662262389747108,3.701288613881254,13.245621735360144,0.2781422771472914,0.037037037037037035,0.0,0.0,0.0,0.08357731884992471,0.1,9.893368703614343
v2_cold_minus15,QB,Temp -15F,30,9.782577209406986,80.0593825216299,1.1500763686905904,0.7670770635769782,3.6787107529262366,13.173788777027687,0.27791048330748513,0.037037037037037035,0.0,0.0,0.0,0.08391532972597922,0.1,9.90241456487299
v2_elo_minus100,QB,Home Elo -100 (diff),30,9.695613958163348,79.42539310624885,1.1558072489503988,0.7676369637366243,3.689521152174038,13.207490634770627,0.2778751683582321,0.037037037037037035,0.0,0.0,0.0,0.08358792822661663,0.1,9.841488660858104
v2_elo_plus100,QB,Home Elo +100 (diff),30,9.79568744280957,79.9620589403519,1.1565944569698876,0.7668706580320785,3.682719901170373,13.188032924514676,0.2776613831518811,0.037037037037037035,0.0,0.0,0.0,0.0836223157474116,0.1,9.896969340367034
v2_inj_away_plus1,QB,Away starters out +1,30,9.73273067626287,79.32478788229899,1.1462388244147759,0.766290079826249,3.662960995290933,13.112122373244969,0.2769935807425084,0.037037037037037035,0.0,0.0,0.0,0.08357963832682178,0.1,9.823560131738033
v2_inj_away_plus2,QB,Away starters out +2,30,9.720281468037221,79.2458176887218,1.139899462070701,0.7671339512101298,3.6408811954682903,13.025597815305007,0.2759788698621413,0.037037037037037035,0.0,0.0,0.0,0.08342734706089953,0.1,9.804784317064756
v2_inj_home_plus1,QB,Home starters out +1,30,9.76500793942938,79.58074564970066,1.1451250439774219,0.7671884262051466,3.6608871017412565,13.098598580779788,0.2770742596751662,0.037037037037037035,0.0,0.0,0.0,0.08364151833346738,0.1,9.84833309441326
v2_inj_home_plus2,QB,Home starters out +2,30,9.651461168414366,78.49208449366179,1.137876339030834,0.7678255061315278,3.6405462801476833,13.031366126050173,0.27652561156250716,0.037037037037037035,0.0,0.0,0.0,0.08378655842067437,0.1,9.730429323821449
v2_neutral_site,QB,Neutral site,30,9.749950635783009,79.72910073613211,1.1593000693921216,0.7659748775221435,3.6899137856753157,13.213791023617262,0.27799412108160404,0.037037037037037035,0.0,0.0,0.0,0.083743478827053,0.1,9.874823844203691
v2_precip_plus25,QB,Precip +25%,30,9.716930615281159,79.55254039794657,1.1525542120500087,0.7682633035126208,3.691826573523108,13.20305971837835,0.2779313889926991,0.037037037037037035,0.0,0.0,0.0,0.08357964206836281,0.1,9.854558476974686
v2_precip_plus50,QB,Precip +50%,30,9.74227623115302,79.4024369655889,1.1489218909933332,0.7682478977219316,3.678833857846734,13.17177195976001,0.27778521656333177,0.037037037037037035,0.0,0.0,0.0,0.08374173914468494,0.1,9.838846459696756
v2_pressure_plus005,QB,Home/away pressure +0.05,30,9.695017095661596,78.89970772175677,1.1405225297911208,0.7670265570441274,3.6443523986447026,13.042856210533321,0.276178401237181,0.037037037037037035,0.0,0.0,0.0,0.08353471572393904,0.1,9.772972541064169
v2_rest_minus7,QB,Home rest -7 days (diff),30,9.72131482849287,79.46048716926254,1.1528963785926025,0.7662076280372274,3.690983896719984,13.203055866208217,0.27849731253821813,0.037037037037037035,0.0,0.0,0.0,0.08401255509435197,0.1,9.846407283353516
v2_rest_plus7,QB,Home rest +7 days (diff),30,9.740292859021483,79.82886414979058,1.156687366139198,0.7674522712164111,3.6930700052274323,13.219179555148926,0.277565450629215,0.037037037037037035,0.0,0.0,0.0,0.08332682710803414,0.1,9.883649881291843
v2_sigma_high,QB,High volatility,30,9.758125692573415,79.89977567984678,1.1607543841283867,0.7668741702785488,3.6928436895743864,13.22194196341071,0.27819043732528115,0.037037037037037035,0.0,0.0,0.0,0.08371332571733725,0.1,9.89232209583405
v2_sigma_low,QB,Low volatility,30,9.721442861344055,79.57184830967688,1.153811045454959,0.767669693869155,3.686163251397182,13.195914813834577,0.27770007575347694,0.037037037037037035,0.0,0.0,0.0,0.08358771473919552,0.1,9.85559882621521
v2_spread_home_minus3,QB,Spread home -3.0,30,9.806829236168467,79.79372427506578,1.1815150626754893,0.7756945124047637,3.670718337813171,13.117418667971762,0.274064700595602,0.037037037037037035,0.0,0.0,0.0,0.08125797157544772,0.1,9.87790925724837
v2_spread_home_plus3,QB,Spread home +3.0,30,9.788626977964134,80.77385391827687,1.142405459371873,0.7604107453089092,3.7017648159552983,13.294228645083406,0.28234131344551766,0.037037037037037035,0.0,0.0,0.0,0.0866147380255802,0.1,9.980060810222094
v2_total_minus3,QB,Total -3.0,30,9.734627692541805,78.23370727315726,1.1019800846055654,0.7654376969776373,3.5417447420290835,12.671347266512178,0.2723826525426364,0.037037037037037035,0.0,0.0,0.0,0.08320696913490194,0.1,9.668933131400292
v2_total_plus3,QB,Total +3.0,30,9.810654111140718,81.97513125852014,1.2193928769556353,0.7678624614528928,3.8322243582731623,13.73053240140448,0.28296963742619613,0.037037037037037035,0.0,0.0,0.0,0.08392504493482197,0.1,10.150527649291842
v2_wind_plus10,QB,Wind +10mph (open),30,9.7034871140269,79.01555430877625,1.1399961585784995,0.7664458232630662,3.6457151391093188,13.045786520547551,0.2768545555683109,0.037037037037037035,0.0,0.0,0.0,0.08388436995465631,0.1,9.784625150627901
v2_wind_plus20,QB,Wind +20mph (open),30,9.739022704096177,78.89590773726091,1.1329115926246673,0.767245617198988,3.62656132334839,12.971731293018305,0.27572195902141405,0.037037037037037035,0.0,0.0,0.0,0.08360379074275352,0.1,9.76783084214599
v2_baseline,RB,Baseline,96,0.013333333333333334,0.0,0.0,0.0,4.697333333333334,19.219999999999995,0.4169333333333333,1.7392,1.2810666666666664,14.361333333333334,0.21280000000000004,0.16931603291075134,0.20833333333333334,3.812909090909091
v2_blend_10_20,RB,Market blend m=0.10 t=0.20,96,0.013333333333333334,0.0,0.0,0.0,4.697395240807326,19.192280807305284,0.41706967004229084,1.744110972221149,1.2855885723621698,14.389213612742617,0.21342368634033435,0.16923295541178776,0.20833333333333334,3.813855990468592
v2_cold_minus15,RB,Temp -15F,96,0.013333333333333334,0.0,0.0,0.0,4.694095292089042,19.144597335729564,0.4157776489584446,1.7352868468541973,1.2817372415683315,14.348731610571967,0.21263924782704868,0.1688970400063292,0.20833333333333334,3.8041998688119936
v2_elo_minus100,RB,Home Elo -100 (diff),96,0.013333333333333334,0.0,0.0,0.0,4.699503226446365,19.228286415142474,0.4169958383844804,1.7388179427151527,1.2810451537348164,14.37443149931711,0.21319402315167765,0.16942456611627021,0.20833333333333334,3.815055221111401
v2_elo_plus100,RB,Home Elo +100 (diff),96,0.013333333333333334,0.0,0.0,0.0,4.682073678486052,19.15825558908259,0.4155562338561861,1.738882342046583,1.2841418445681732,14.378268481429156,0.21295812422059054,0.1687391049194528,0.20833333333333334,3.8075881479111513
v2_inj_away_plus1,RB,Away starters out +1,96,0.013333333333333334,0.0,0.0,0.0,4.6915602832843,19.164089250523364,0.41462678501248723,1.7305521555167471,1.278535259152519,14.333210308587237,0.2116842269033382,0.16834050476618392,0.20833333333333334,3.803417418392121
v2_inj_away_plus2,RB,Away starters out +2,96,0.013333333333333334,0.0,0.0,0.0,4.681786082998168,19.1135855947809,0.41399157004687215,1.7271052092421004,1.276376781502196,14.329254224288428,0.21090292007266914,0.16839146808861782,0.20833333333333334,3.7969396105695155
v2_inj_home_plus1,RB,Home starters out +1,96,0.013333333333333334,0.0,0.0,0.0,4.6898286762852335,19.182915189789462,0.4149628806384777,1.7317520908111381,1.2789125507996617,14.344726472126968,0.21188879851257808,0.1684446898722355,0.20833333333333334,3.8062109083906224
v2_inj_home_plus2,RB,Home starters out +2,96,0.013333333333333334,0.0,0.0,0.0,4.690312118524547,19.19142572782446,0.4145493207329526,1.7262224237068442,1.2755620961829945,14.308862556748268,0.210879295898956,0.1685258130312622,0.20833333333333334,3.8028315339047594
v2_neutral_site,RB,Neutral site,96,0.013333333333333334,0.0,0.0,0.0,4.681531445179835,19.17171197975795,0.4163109028293288,1.7381959102657467,1.282781461285461,14.374196852260823,0.21310703038068618,0.16911045936113545,0.20833333333333334,3.8082880832084696
v2_precip_plus25,RB,Precip +25%,96,0.013333333333333334,0.0,0.0,0.0,4.694995286647316,19.200089531210427,0.41636914481215065,1.7373693380838613,1.2813712851183134,14.357316654895985,0.2130768451524294,0.16907075030251964,0.20833333333333334,3.8103564926594387
v2_precip_plus50,RB,Precip +50%,96,0.013333333333333334,0.0,0.0,0.0,4.693200835019482,19.264072668576954,0.41649290494832847,1.738353841115507,1.2820375728941509,14.3732918580914,0.21277198051298246,0.16891958415300598,0.20833333333333334,3.817595908590194
v2_pressure_plus005,RB,Home/away pressure +0.05,96,0.013333333333333334,0.0,0.0,0.0,4.684890469269191,19.135815028773674,0.414572254920046,1.7285668951551865,1.2767430963546749,14.319528793251566,0.21101632095436113,0.16843383879094723,0.20833333333333334,3.7985878356374574
v2_rest_minus7,RB,Home rest -7 days (diff),96,0.013333333333333334,0.0,0.0,0.0,4.7032874122644355,19.198980701358767,0.4166478746527263,1.736676996028856,1.2795818795570997,14.33479863968566,0.21298093418507186,0.16904635192065431,0.20833333333333334,3.8087534337332674
v2_rest_plus7,RB,Home rest +7 days (diff),96,0.013333333333333334,0.0,0.0,0.0,4.693178627881408,19.174374118064975,0.41573359665945847,1.7395335125188316,1.2838229271352881,14.376823742966431,0.2131574908977982,0.1687216256824787,0.20833333333333334,3.8099961226779566
v2_sigma_high,RB,High volatility,96,0.013333333333333334,0.0,0.0,0.0,4.687835689053142,19.179049359482168,0.41593055967304454,1.738778165698387,1.2840485339374788,14.382248799857006,0.21347968006075405,0.16878767127277197,0.20833333333333334,3.8104276473723018
v2_sigma_low,RB,Low volatility,96,0.013333333333333334,0.0,0.0,0.0,4.693553937960719,19.19999895273917,0.41597369934867445,1.7375344718253485,1.2818043912776884,14.359200111913129,0.21298242556570607,0.1690061234914376,0.20833333333333334,3.810398302178525
v2_spread_home_minus3,RB,Spread home -3.0,96,0.013333333333333334,0.0,0.0,0.0,4.728889041740161,19.09806281412193,0.4131339728862216,1.7348789762499912,1.2833175852375165,14.413792945997429,0.21358185561437756,0.1672773268179711,0.20833333333333334,3.808999138652815
v2_spread_home_plus3,RB,Spread home +3.0,96,0.013333333333333334,0.0,0.0,0.0,4.6591172531738865,19.33067850863276,0.4200615106118194,1.742538734700785,1.2832323356227548,14.338419798595881,0.21263506672077254,0.1714394825950917,0.20833333333333334,3.8181833219447268
v2_total_minus3,RB,Total -3.0,96,0.013333333333333334,0.0,0.0,0.0,4.652048097879498,19.035110640078972,0.4068507007463197,1.6997037963094215,1.2682147355771958,14.192271137252519,0.20565912693927893,0.1654411218560443,0.20833333333333334,3.7702901425560493
v2_total_plus3,RB,Total +3.0,96,0.013333333333333334,0.0,0.0,0.0,4.735526138615847,19.421133231900317,0.42524426005247923,1.777457050633122,1.2994046870996014,14.557728180215681,0.22007561035970818,0.17268216975111259,0.20833333333333334,3.8590820447463723
v2_wind_plus10,RB,Wind +10mph (open),96,0.013333333333333334,0.0,0.0,0.0,4.690765482515072,19.186370108950577,0.41465975004486577,1.7269729177074453,1.275548652785754,14.30867008745357,0.21105023061810038,0.16858351585185505,0.20833333333333334,3.8024882330371566
v2_wind_plus20,RB,Wind +20mph (open),96,0.013333333333333334,0.0,0.0,0.0,4.669570693404048,19.10707520401949,0.4127944808667752,1.72466650179709,1.2769021985892772,14.308055129872779,0.21017785090495672,0.16763889237499208,0.20833333333333334,3.7929613993443407
v2_baseline,TE,Baseline,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0606349206349206,1.498253968253968,15.926984126984129,0.2879365079365079,0.06489723601861747,0.0603448275862069,1.8625541125541127
v2_blend_10_20,TE,Market blend m=0.10 t=0.20,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0681436191185196,1.505713192686627,15.963180447803456,0.2882441029620351,0.0648330161878803,0.0603448275862069,1.8672333706233049
v2_cold_minus15,TE,Temp -15F,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0562880488796154,1.4975933037939853,15.981739261950285,0.2869817180109597,0.06458393391763105,0.0603448275862069,1.8669898224473236
v2_elo_minus100,TE,Home Elo -100 (diff),116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.059132236172125,1.5000977719846007,15.961128705336517,0.2878626276154312,0.06491578638472181,0.0603448275862069,1.865682459581308
v2_elo_plus100,TE,Home Elo +100 (diff),116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0625120702701665,1.5001453967764555,15.992947283901938,0.28752198573019344,0.06471026291382624,0.0603448275862069,1.8688556773604064
v2_inj_away_plus1,TE,Away starters out +1,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0436309066748697,1.4917833656933712,15.960978371491768,0.2857374883200138,0.06444035582620876,0.0603448275862069,1.8633105314968852
v2_inj_away_plus2,TE,Away starters out +2,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0385693484586644,1.4889457678552436,15.94131671763593,0.2846884206816646,0.06423316844219955,0.0603448275862069,1.8607096335379287
v2_inj_home_plus1,TE,Home starters out +1,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.048425990853466,1.4935966283094735,15.98412650135938,0.28605868751071656,0.06454134138537321,0.0603448275862069,1.866044865665341
v2_inj_home_plus2,TE,Home starters out +2,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0372097580291446,1.4885299380799877,15.938050394339019,0.28459157759226783,0.06421522808384139,0.0603448275862069,1.8602424893023757
v2_neutral_site,TE,Neutral site,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0614772525571863,1.500751668468807,15.967745909329167,0.2879475268024932,0.06487883525171544,0.0603448275862069,1.8665643701312151
v2_precip_plus25,TE,Precip +25%,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0629853259267357,1.5026706627419717,15.993448232023184,0.2879614890109858,0.0649070613897285,0.0603448275862069,1.8692137658171446
v2_precip_plus50,TE,Precip +50%,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0588372491498452,1.4992154920485445,15.980899641038143,0.28751308978079526,0.06481567497347523,0.0603448275862069,1.86734101693664
v2_pressure_plus005,TE,Home/away pressure +0.05,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0378667598469398,1.4891022099801061,15.959101335416989,0.2848181135889888,0.0642550493712014,0.0603448275862069,1.8622885575562491
v2_rest_minus7,TE,Home rest -7 days (diff),116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0581940220991117,1.4993302573255987,15.966386948129133,0.28781479371995433,0.06480028966206439,0.0603448275862069,1.8660010668690463
v2_rest_plus7,TE,Home rest +7 days (diff),116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0657558221768166,1.504647582411837,16.024392852664985,0.28779510156236915,0.06486449697901253,0.0603448275862069,1.8724433702819747
v2_sigma_high,TE,High volatility,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.069587422128058,1.5059250235477413,16.00144820176779,0.2884790324932573,0.06501238758593396,0.0603448275862069,1.8708841267475054
v2_sigma_low,TE,Low volatility,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0599760827430385,1.50074353201483,15.996873719445988,0.2874322444907092,0.06475788746259567,0.0603448275862069,1.8690282993618437
v2_spread_home_minus3,TE,Spread home -3.0,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.102648920983084,1.5343098365972554,16.208537766875054,0.289856895291734,0.06568698881129872,0.0603448275862069,1.895421739457531
v2_spread_home_plus3,TE,Spread home +3.0,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.0215592568670937,1.4761598136766099,15.846129227066928,0.28595538076112376,0.06414651774011228,0.0603448275862069,1.84946267205977
v2_total_minus3,TE,Total -3.0,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,1.9907068813473938,1.4699557616895966,15.979864642495144,0.2769438371856935,0.06278485771282968,0.0603448275862069,1.857432439727595
v2_total_plus3,TE,Total +3.0,116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.1308208797180814,1.5405184080388952,16.050851719634245,0.2979489708030734,0.06686617904391137,0.0603448275862069,1.8849477902254554
v2_wind_plus10,TE,Wind +10mph (open),116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.037440270030551,1.4870079972750698,15.951182379765406,0.2849443125111944,0.06425345218700514,0.0603448275862069,1.8613509703516302
v2_wind_plus20,TE,Wind +20mph (open),116,0.0,0.0,0.0,0.0,0.07936507936507936,0.6190476190476191,0.015873015873015872,2.037338655472166,1.4897871514736472,15.96993144918839,0.2837381004144396,0.06404412581989488,0.0603448275862069,1.8631891882576688
v2_baseline,WR,Baseline,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.247815126050421,1.6350420168067228,22.807563025210086,0.3153781512605042,0.09326462401535618,0.1043956043956044,2.594873949579832
v2_blend_10_20,WR,Market blend m=0.10 t=0.20,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2585876438100194,1.6414243433427798,22.82866393116571,0.3157834856524702,0.09339781426033304,0.1043956043956044,2.598388593638309
v2_cold_minus15,WR,Temp -15F,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.248669885274523,1.6368838848876597,22.795915050266643,0.31430050401091575,0.09293267170846396,0.1043956043956044,2.593962222771833
v2_elo_minus100,WR,Home Elo -100 (diff),182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2480507793207605,1.6354301694814455,22.804806703727216,0.3152754082429934,0.09319832419090887,0.1043956043956044,2.5946707442566215
v2_elo_plus100,WR,Home Elo +100 (diff),182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.25048706602216,1.6362053357305342,22.79049374694144,0.3148289997394588,0.09317910654751603,0.1043956043956044,2.5936209340440013
v2_inj_away_plus1,WR,Away starters out +1,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.239315701113857,1.6308919067101473,22.790088378383373,0.3136731106287567,0.09287620114903307,0.1043956043956044,2.5919803838987776
v2_inj_away_plus2,WR,Away starters out +2,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.238010866875555,1.6279586548224674,22.805579624926626,0.3124719838209114,0.09251440774025678,0.1043956043956044,2.592894205135998
v2_inj_home_plus1,WR,Home starters out +1,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.242014631605512,1.6319297564425876,22.800255002321443,0.3136209251071591,0.09280560166804426,0.1043956043956044,2.5932395855933748
v2_inj_home_plus2,WR,Home starters out +2,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2341290236439697,1.6269678266593013,22.7803991975518,0.3122953249897705,0.09241582002197954,0.1043956043956044,2.5901460453541145
v2_neutral_site,WR,Neutral site,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.24708595850402,1.6359427074741664,22.817758648416156,0.31522180218096313,0.09325747635834568,0.1043956043956044,2.595802203875066
v2_precip_plus25,WR,Precip +25%,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2440028637255374,1.6338749488072568,22.769549664876596,0.31492618995884575,0.09310804248061823,0.1043956043956044,2.5909244357653325
v2_precip_plus50,WR,Precip +50%,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.244741242118041,1.6338990875385184,22.78687111070351,0.3146668662406901,0.09302488066923355,0.1043956043956044,2.5925448575137433
v2_pressure_plus005,WR,Home/away pressure +0.05,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2369338231173614,1.6275249493376325,22.78880208970926,0.312769101568437,0.09263807357794654,0.1043956043956044,2.5912586445257375
v2_rest_minus7,WR,Home rest -7 days (diff),182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.243010862458693,1.6361608674317973,22.810946577592674,0.31481260041912773,0.09308298925333613,0.1043956043956044,2.5947950939957014
v2_rest_plus7,WR,Home rest +7 days (diff),182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2481793611784986,1.6351695788834957,22.78688727554911,0.31553684849804636,0.09335841400397794,0.1043956043956044,2.593053471832688
v2_sigma_high,WR,High volatility,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2568659412510326,1.6389050768564406,22.810192394753408,0.3155245919230559,0.09330461765762812,0.1043956043956044,2.596300284621305
v2_sigma_low,WR,Low volatility,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2460810589707063,1.634754895274689,22.786280771819534,0.3149342629811118,0.09314024754453636,0.1043956043956044,2.5927151013724057
v2_spread_home_minus3,WR,Spread home -3.0,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2720286762813484,1.6361839907499387,22.67823409834054,0.31814120207567775,0.0945767471772918,0.1043956043956044,2.585673008499811
v2_spread_home_plus3,WR,Spread home +3.0,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2311996194892725,1.6389467776331936,23.02889749081897,0.31201855606119344,0.09194490236178926,0.1043956043956044,2.6135343245502773
v2_total_minus3,WR,Total -3.0,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.19939503179965,1.6025418023442748,22.729491930780323,0.30704204685394626,0.0915182423953925,0.1043956043956044,2.57966235798442
v2_total_plus3,WR,Total +3.0,182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.300064571988037,1.6691577536026327,22.94769006277878,0.32314303518166215,0.09513340176754875,0.1043956043956044,2.6161700499637757
v2_wind_plus10,WR,Wind +10mph (open),182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2335909064095003,1.6284071676590917,22.783491206526367,0.31284395001904264,0.09265066540810081,0.1043956043956044,2.5905589415149475
v2_wind_plus20,WR,Wind +20mph (open),182,0.008403361344537815,0.0,0.0,0.0,0.35294117647058826,1.1764705882352942,0.0,2.2283709460173937,1.6237571920848424,22.793482305839607,0.3120040584004227,0.09249341380893017,0.1043956043956044,2.5904936025811534
