type,selection,odds,ev_units,ev_pct,prob_selected,prob_home_cover,prob_selected_mc,prob_home_cover_mc,confidence,sort_weight,season,week,game_date,home_team,away_team,result,game_id,prob_over_total,prob_over_total_mc,prob_home_win,prob_home_win_mc
TOTAL,Under 40.5,-110,-0.02829506671261367,-2.829506671261367,0.5089882983886309,,,,,"(0, -0.02829506671261367)",2025,15,2025-12-14,Chicago Bears,Cleveland Browns,Win,2025_15_CLE_CHI,0.49101170161136914,,,
SPREAD,Cincinnati Bengals +3.0,-110,0.18420151165777598,18.420151165777597,0.6202960299159779,0.6202960299159779,,,High,"(3, 0.18420151165777598)",2025,15,2025-12-14,Cincinnati Bengals,Baltimore Ravens,Loss,2025_15_BAL_CIN,,,,
TOTAL,Under 51.5,-110,-0.013412951181099142,-1.3412951181099142,0.5167836922384719,,,,,"(0, -0.013412951181099142)",2025,15,2025-12-14,Cincinnati Bengals,Baltimore Ravens,Win,2025_15_BAL_CIN,0.48321630776152813,,,
SPREAD,Houston Texans -6.5,-110,0.004582565048851128,0.4582565048851128,0.5262099150255887,0.5262099150255887,,,,"(0, 0.004582565048851128)",2025,15,2025-12-14,Houston Texans,Arizona Cardinals,Win,2025_15_ARI_HOU,,,,
TOTAL,Over 42.5,-110,-0.026585399749519123,-2.6585399749519123,0.5098838382264423,,,,,"(0, -0.026585399749519123)",2025,15,2025-12-14,Houston Texans,Arizona Cardinals,Win,2025_15_ARI_HOU,0.5098838382264423,,,
SPREAD,New York Jets +9.5,-110,-0.011905795428057087,-1.1905795428057087,0.5175731547757796,0.4824268452242204,,,,"(0, -0.011905795428057087)",2025,15,2025-12-14,Jacksonville Jaguars,New York Jets,Loss,2025_15_NYJ_JAX,,,,
TOTAL,Under 43.5,-110,-0.023316009240782476,-2.3316009240782476,0.5115963761119711,,,,,"(0, -0.023316009240782476)",2025,15,2025-12-14,Jacksonville Jaguars,New York Jets,Loss,2025_15_NYJ_JAX,0.488403623888029,,,
SPREAD,Kansas City Chiefs -4.5,-110,0.11197634120390543,11.197634120390543,0.5824637977734742,0.5824637977734742,,,Medium,"(2, 0.11197634120390543)",2025,15,2025-12-14,Kansas City Chiefs,Los Angeles Chargers,Loss,2025_15_LAC_KC,,,,
TOTAL,Over 44.5,-110,-0.037764678033791466,-3.7764678033791466,0.5040280257918235,,,,,"(0, -0.037764678033791466)",2025,15,2025-12-14,Kansas City Chiefs,Los Angeles Chargers,Loss,2025_15_LAC_KC,0.5040280257918235,,,
SPREAD,New England Patriots +1.5,-110,0.06851567342995546,6.851567342995546,0.5596986860823576,0.5596986860823576,,,Low,"(1, 0.06851567342995546)",2025,15,2025-12-14,New England Patriots,Buffalo Bills,Loss,2025_15_BUF_NE,,,,
TOTAL,Under 48.5,-110,0.048952606247699704,4.89526062476997,0.5494513651773665,,,,Low,"(1, 0.048952606247699704)",2025,15,2025-12-14,New England Patriots,Buffalo Bills,Loss,2025_15_BUF_NE,0.45054863482263346,,,
SPREAD,New York Giants +1.5,-110,0.06851567342994513,6.851567342994514,0.5596986860823522,0.5596986860823522,,,Low,"(1, 0.06851567342994513)",2025,15,2025-12-14,New York Giants,Washington Commanders,Loss,2025_15_WAS_NYG,,,,
TOTAL,Under 47.5,-110,0.05485075414498364,5.485075414498364,0.5525408712188009,,,,Low,"(1, 0.05485075414498364)",2025,15,2025-12-14,New York Giants,Washington Commanders,Loss,2025_15_WAS_NYG,0.44745912878119914,,,
SPREAD,Denver Broncos +1.5,-110,0.18416706661949422,18.416706661949423,0.6202779872768779,0.6202779872768779,,,High,"(3, 0.18416706661949422)",2025,15,2025-12-14,Denver Broncos,Green Bay Packers,Win,2025_15_GB_DEN,,,,
TOTAL,Under 42.5,-110,-0.0398421794163098,-3.9842179416309795,0.502939810781933,,,,,"(0, -0.0398421794163098)",2025,15,2025-12-14,Denver Broncos,Green Bay Packers,Loss,2025_15_GB_DEN,0.49706018921806705,,,
SPREAD,Detroit Lions +4.5,-110,-0.04179395520838669,-4.1793955208386695,0.5019174520337022,0.49808254796629775,,,,"(0, -0.04179395520838669)",2025,15,2025-12-14,Los Angeles Rams,Detroit Lions,Loss,2025_15_DET_LA,,,,
TOTAL,Under 50.5,-110,-0.007184907372391358,-0.7184907372391358,0.5200460009001759,,,,,"(0, -0.007184907372391358)",2025,15,2025-12-14,Los Angeles Rams,Detroit Lions,Loss,2025_15_DET_LA,0.4799539990998241,,,
SPREAD,New Orleans Saints +2.5,-110,0.15001048910544956,15.001048910544956,0.6023864466742831,0.6023864466742831,,,High,"(3, 0.15001048910544956)",2025,15,2025-12-14,New Orleans Saints,Carolina Panthers,Win,2025_15_CAR_NO,,,,
TOTAL,Over 39.5,-110,-0.032014051966104795,-3.2014051966104793,0.5070402584939451,,,,,"(0, -0.032014051966104795)",2025,15,2025-12-14,New Orleans Saints,Carolina Panthers,Loss,2025_15_CAR_NO,0.5070402584939451,,,
SPREAD,Seattle Seahawks -3.5,-110,0.12790954731197202,12.790954731197202,0.5908097628776996,0.5908097628776996,,,High,"(3, 0.12790954731197202)",2025,15,2025-12-14,Seattle Seahawks,Indianapolis Colts,Loss,2025_15_IND_SEA,,,,
TOTAL,Under 46.5,-110,0.02132734385845264,2.1327343858452643,0.5349809896401418,,,,Low,"(1, 0.02132734385845264)",2025,15,2025-12-14,Seattle Seahawks,Indianapolis Colts,Win,2025_15_IND_SEA,0.4650190103598582,,,
SPREAD,San Francisco 49ers -12.5,-110,-0.0404284689819126,-4.04284689819126,0.50263270672376,0.50263270672376,,,,"(0, -0.0404284689819126)",2025,15,2025-12-14,San Francisco 49ers,Tennessee Titans,Win,2025_15_TEN_SF,,,,
TOTAL,Under 44.5,-110,0.005152292662277624,0.5152292662277624,0.5265083437754787,,,,,"(0, 0.005152292662277624)",2025,15,2025-12-14,San Francisco 49ers,Tennessee Titans,Loss,2025_15_TEN_SF,0.4734916562245213,,,
SPREAD,Las Vegas Raiders +12.5,-110,0.20261347475145441,20.261347475145442,0.6299403915364761,0.37005960846352387,,,High,"(3, 0.20261347475145441)",2025,15,2025-12-14,Philadelphia Eagles,Las Vegas Raiders,Loss,2025_15_LV_PHI,,,,
TOTAL,Over 40.5,-110,0.0977955890677038,9.77955890677038,0.5750357847497496,,,,Medium,"(2, 0.0977955890677038)",2025,15,2025-12-14,Philadelphia Eagles,Las Vegas Raiders,Loss,2025_15_LV_PHI,0.5750357847497496,,,
SPREAD,Minnesota Vikings +7.5,-110,0.04428272341210704,4.428272341210704,0.5470052360730084,0.45299476392699156,,,Low,"(1, 0.04428272341210704)",2025,15,2025-12-14,Dallas Cowboys,Minnesota Vikings,Win,2025_15_MIN_DAL,,,,
TOTAL,Over 47.5,-110,-0.028438282029539963,-2.843828202953996,0.5089132808416695,,,,,"(0, -0.028438282029539963)",2025,15,2025-12-14,Dallas Cowboys,Minnesota Vikings,Win,2025_15_MIN_DAL,0.5089132808416695,,,
SPREAD,Tampa Bay Buccaneers -5.5,-110,0.1355730029795319,13.55730029795319,0.5948239539416595,0.5948239539416595,,,High,"(3, 0.1355730029795319)",2025,15,2025-12-11,Tampa Bay Buccaneers,Atlanta Falcons,Loss,2025_15_ATL_TB,,,,
TOTAL,Over 44.5,-110,0.023071946558826828,2.307194655882683,0.5358948291498616,,,,Low,"(1, 0.023071946558826828)",2025,15,2025-12-11,Tampa Bay Buccaneers,Atlanta Falcons,Win,2025_15_ATL_TB,0.5358948291498616,,,
SPREAD,Indianapolis Colts +6.0,-110,0.24382490762096165,24.382490762096165,0.6515273325633608,0.6515273325633608,,,High,"(3, 0.24382490762096165)",2025,16,2025-12-22,Indianapolis Colts,San Francisco 49ers,Loss,2025_16_SF_IND,,,,
TOTAL,Under 45.5,-110,-0.006440094291667087,-0.6440094291667087,0.5204361410853172,,,,,"(0, -0.006440094291667087)",2025,16,2025-12-22,Indianapolis Colts,San Francisco 49ers,Loss,2025_16_SF_IND,0.4795638589146828,,,
SPREAD,Carolina Panthers +1.5,-110,0.10336619436092498,10.336619436092498,0.5779537208557226,0.5779537208557226,,,Medium,"(2, 0.10336619436092498)",2025,16,2025-12-21,Carolina Panthers,Tampa Bay Buccaneers,Win,2025_16_TB_CAR,,,,
TOTAL,Under 45.5,-110,-0.028449818070765243,-2.8449818070765245,0.5089072381534087,,,,,"(0, -0.028449818070765243)",2025,16,2025-12-21,Carolina Panthers,Tampa Bay Buccaneers,Win,2025_16_TB_CAR,0.49109276184659134,,,
MONEYLINE,Buffalo Bills ML,-410,0.24390243902439024,24.390243902439025,1.0,,,,High,"(3, 0.24390243902439024)",2025,16,2025-12-21,Cleveland Browns,Buffalo Bills,Win,2025_16_BUF_CLE,,,0.0,
SPREAD,Cleveland Browns +8.5,-110,0.10659525657914226,10.659525657914227,0.5796451343985983,0.5796451343985983,,,Medium,"(2, 0.10659525657914226)",2025,16,2025-12-21,Cleveland Browns,Buffalo Bills,Win,2025_16_BUF_CLE,,,,
TOTAL,Under 42.5,-110,0.015470379005124435,1.5470379005124435,0.5319130556693509,,,,,"(0, 0.015470379005124435)",2025,16,2025-12-21,Cleveland Browns,Buffalo Bills,Loss,2025_16_BUF_CLE,0.4680869443306491,,,
SPREAD,Miami Dolphins +1.5,-110,0.1507410627964213,15.07410627964213,0.6027691281314588,0.6027691281314588,,,High,"(3, 0.1507410627964213)",2025,16,2025-12-21,Miami Dolphins,Cincinnati Bengals,Loss,2025_16_CIN_MIA,,,,
TOTAL,Under 50.5,-110,-0.004488536669661258,-0.44885366696612583,0.5214583855539869,,,,,"(0, -0.004488536669661258)",2025,16,2025-12-21,Miami Dolphins,Cincinnati Bengals,Loss,2025_16_CIN_MIA,0.47854161444601306,,,
SPREAD,New Orleans Saints -3.5,-110,0.010305536119628866,1.0305536119628866,0.5292076617769484,0.5292076617769484,,,,"(0, 0.010305536119628866)",2025,16,2025-12-21,New Orleans Saints,New York Jets,Win,2025_16_NYJ_NO,,,,
TOTAL,Under 40.5,-110,0.004160304896561884,0.4160304896561884,0.5259887311362943,,,,,"(0, 0.004160304896561884)",2025,16,2025-12-21,New Orleans Saints,New York Jets,Win,2025_16_NYJ_NO,0.47401126886370576,,,
SPREAD,New York Giants +1.5,-110,0.10556729689399691,10.556729689399692,0.5791066793254269,0.5791066793254269,,,Medium,"(2, 0.10556729689399691)",2025,16,2025-12-21,New York Giants,Minnesota Vikings,Loss,2025_16_MIN_NYG,,,,
TOTAL,Under 43.5,-110,0.0415318927463022,4.15318927463022,0.5455643247718726,,,,Low,"(1, 0.0415318927463022)",2025,16,2025-12-21,New York Giants,Minnesota Vikings,Win,2025_16_MIN_NYG,0.45443567522812744,,,
MONEYLINE,Kansas City Chiefs ML,-325,0.3076923076923077,30.76923076923077,1.0,,,,High,"(3, 0.3076923076923077)",2025,16,2025-12-21,Tennessee Titans,Kansas City Chiefs,Loss,2025_16_KC_TEN,,,0.0,
SPREAD,Tennessee Titans +11.5,-110,0.23170564676930094,23.170564676930095,0.645179148307729,0.645179148307729,,,High,"(3, 0.23170564676930094)",2025,16,2025-12-21,Tennessee Titans,Kansas City Chiefs,Win,2025_16_KC_TEN,,,,
TOTAL,Under 41.5,-110,-0.03265731612211259,-3.265731612211259,0.5067033106027029,,,,,"(0, -0.03265731612211259)",2025,16,2025-12-21,Tennessee Titans,Kansas City Chiefs,Win,2025_16_KC_TEN,0.4932966893972971,,,
SPREAD,Arizona Cardinals -1.5,-110,0.19257261974314088,19.257261974314087,0.6246808960559309,0.6246808960559309,,,High,"(3, 0.19257261974314088)",2025,16,2025-12-21,Arizona Cardinals,Atlanta Falcons,Loss,2025_16_ATL_ARI,,,,
TOTAL,Under 45.5,-110,-0.042340963593239966,-4.234096359323996,0.5016309238321124,,,,,"(0, -0.042340963593239966)",2025,16,2025-12-21,Arizona Cardinals,Atlanta Falcons,Win,2025_16_ATL_ARI,0.49836907616788756,,,
SPREAD,Denver Broncos -2.5,-110,0.20969270456997502,20.969270456997503,0.6336485595366536,0.6336485595366536,,,High,"(3, 0.20969270456997502)",2025,16,2025-12-21,Denver Broncos,Jacksonville Jaguars,Loss,2025_16_JAX_DEN,,,,
TOTAL,Over 43.5,-110,-0.019371155715743715,-1.9371155715743715,0.5136627279584199,,,,,"(0, -0.019371155715743715)",2025,16,2025-12-21,Denver Broncos,Jacksonville Jaguars,Win,2025_16_JAX_DEN,0.5136627279584199,,,
SPREAD,Detroit Lions -6.5,-110,0.12738845394452636,12.738845394452635,0.5905368092090376,0.5905368092090376,,,High,"(3, 0.12738845394452636)",2025,16,2025-12-21,Detroit Lions,Pittsburgh Steelers,Loss,2025_16_PIT_DET,,,,
TOTAL,Under 49.5,-110,0.038381863438271435,3.8381863438271435,0.5439143094200469,,,,Low,"(1, 0.038381863438271435)",2025,16,2025-12-21,Detroit Lions,Pittsburgh Steelers,Loss,2025_16_PIT_DET,0.4560856905799531,,,
SPREAD,Las Vegas Raiders +12.5,-110,0.08521051961365078,8.521051961365078,0.5684436055119123,0.4315563944880877,,,Medium,"(2, 0.08521051961365078)",2025,16,2025-12-21,Houston Texans,Las Vegas Raiders,Win,2025_16_LV_HOU,,,,
TOTAL,Over 37.5,-110,0.022958967395666385,2.2958967395666385,0.5358356495882062,,,,Low,"(1, 0.022958967395666385)",2025,16,2025-12-21,Houston Texans,Las Vegas Raiders,Win,2025_16_LV_HOU,0.5358356495882062,,,
SPREAD,Baltimore Ravens -2.5,-110,0.26094831007289776,26.094831007289777,0.6604967338477084,0.6604967338477084,,,High,"(3, 0.26094831007289776)",2025,16,2025-12-21,Baltimore Ravens,New England Patriots,Loss,2025_16_NE_BAL,,,,
TOTAL,Under 48.5,-110,0.05455661624651564,5.455661624651564,0.5523867989862701,,,,Low,"(1, 0.05455661624651564)",2025,16,2025-12-21,Baltimore Ravens,New England Patriots,Loss,2025_16_NE_BAL,0.44761320101372987,,,
SPREAD,Dallas Cowboys -1.5,-110,0.06964442724840503,6.964442724840502,0.5602899380824978,0.5602899380824978,,,Low,"(1, 0.06964442724840503)",2025,16,2025-12-21,Dallas Cowboys,Los Angeles Chargers,Loss,2025_16_LAC_DAL,,,,
TOTAL,Under 48.5,-110,-0.044066568922384974,-4.406656892238497,0.5007270353263698,,,,,"(0, -0.044066568922384974)",2025,16,2025-12-21,Dallas Cowboys,Los Angeles Chargers,Loss,2025_16_LAC_DAL,0.49927296467363025,,,
SPREAD,Chicago Bears +3.0,-110,0.16792104694953858,16.792104694953856,0.6117681674497583,0.6117681674497583,,,High,"(3, 0.16792104694953858)",2025,16,2025-12-20,Chicago Bears,Green Bay Packers,Win,2025_16_GB_CHI,,,,
TOTAL,Under 46.5 (-112),-110,0.0039046475566009153,0.39046475566009153,0.5303647194638647,,,,,"(0, 0.0039046475566009153)",2025,16,2025-12-20,Chicago Bears,Green Bay Packers,Win,2025_16_GB_CHI,0.46963528053613535,,,
SPREAD,Washington Commanders +5.5,-110,0.2772857608495355,27.72857608495355,0.6690544461592804,0.6690544461592804,,,High,"(3, 0.2772857608495355)",2025,16,2025-12-20,Washington Commanders,Philadelphia Eagles,Loss,2025_16_PHI_WAS,,,,
TOTAL,Over 45.5,-110,0.0082482944196417,0.82482944196417,0.528130058981717,,,,,"(0, 0.0082482944196417)",2025,16,2025-12-20,Washington Commanders,Philadelphia Eagles,Win,2025_16_PHI_WAS,0.528130058981717,,,
SPREAD,Seattle Seahawks -1.5,-110,0.031417186950469744,3.1417186950469747,0.5402661455454841,0.5402661455454841,,,Low,"(1, 0.031417186950469744)",2025,16,2025-12-18,Seattle Seahawks,Los Angeles Rams,Loss,2025_16_LA_SEA,,,,
TOTAL,Under 47.5,-110,0.057495889301777736,5.749588930177774,0.5539264182056931,,,,Low,"(1, 0.057495889301777736)",2025,16,2025-12-18,Seattle Seahawks,Los Angeles Rams,Loss,2025_16_LA_SEA,0.44607358179430684,,,
SPREAD,Atlanta Falcons +8.5,-110,0.3067854357286639,30.67854357286639,0.6845066568102525,0.6845066568102525,,,High,"(3, 0.3067854357286639)",2025,17,2025-12-29,Atlanta Falcons,Los Angeles Rams,Win,2025_17_LA_ATL,,,,
TOTAL,Under 48.5,-110,0.048117723806779755,4.811772380677976,0.5490140458035513,,,,Low,"(1, 0.048117723806779755)",2025,17,2025-12-29,Atlanta Falcons,Los Angeles Rams,Loss,2025_17_LA_ATL,0.4509859541964487,,,
SPREAD,Carolina Panthers +7.5,-110,0.289480057160607,28.9480057160607,0.675441934703175,0.675441934703175,,,High,"(3, 0.289480057160607)",2025,17,2025-12-28,Carolina Panthers,Seattle Seahawks,Loss,2025_17_SEA_CAR,,,,
TOTAL,Under 42.5,-110,-0.003734657984855727,-0.3734657984855727,0.5218532743888851,,,,,"(0, -0.003734657984855727)",2025,17,2025-12-28,Carolina Panthers,Seattle Seahawks,Win,2025_17_SEA_CAR,0.4781467256111149,,,
SPREAD,Cincinnati Bengals -5.5,-110,0.08424511506729171,8.424511506729171,0.5679379174162004,0.5679379174162004,,,Medium,"(2, 0.08424511506729171)",2025,17,2025-12-28,Cincinnati Bengals,Arizona Cardinals,Win,2025_17_ARI_CIN,,,,
TOTAL,Under 51.5,-110,0.03007916326615795,3.0079163266157947,0.5395652759965589,,,,Low,"(1, 0.03007916326615795)",2025,17,2025-12-28,Cincinnati Bengals,Arizona Cardinals,Win,2025_17_ARI_CIN,0.4604347240034411,,,
SPREAD,Cleveland Browns +3.5,-110,0.16846267955234817,16.84626795523482,0.6120518797655157,0.6120518797655157,,,High,"(3, 0.16846267955234817)",2025,17,2025-12-28,Cleveland Browns,Pittsburgh Steelers,Win,2025_17_PIT_CLE,,,,
TOTAL,Over 35.5,-110,-0.029866930682748927,-2.9866930682748927,0.508164941070941,,,,,"(0, -0.029866930682748927)",2025,17,2025-12-28,Cleveland Browns,Pittsburgh Steelers,Loss,2025_17_PIT_CLE,0.508164941070941,,,
SPREAD,Indianapolis Colts +5.5,-110,0.2951539731467403,29.51539731467403,0.6784139859340068,0.6784139859340068,,,High,"(3, 0.2951539731467403)",2025,17,2025-12-28,Indianapolis Colts,Jacksonville Jaguars,Loss,2025_17_JAX_IND,,,,
TOTAL,Under 44.5,-110,-0.025089330525770892,-2.508933052577089,0.51066749353412,,,,,"(0, -0.025089330525770892)",2025,17,2025-12-28,Indianapolis Colts,Jacksonville Jaguars,Win,2025_17_JAX_IND,0.48933250646588006,,,
SPREAD,Miami Dolphins +3.0,-110,0.19597891228720388,19.59789122872039,0.6264651445313925,0.6264651445313925,,,High,"(3, 0.19597891228720388)",2025,17,2025-12-28,Miami Dolphins,Tampa Bay Buccaneers,Win,2025_17_TB_MIA,,,,
TOTAL,Under 46.5,-110,-0.04411895649175196,-4.411895649175196,0.5006995942186061,,,,,"(0, -0.04411895649175196)",2025,17,2025-12-28,Miami Dolphins,Tampa Bay Buccaneers,Win,2025_17_TB_MIA,0.49930040578139395,,,
SPREAD,New York Jets +9.5,-110,0.3353877108868568,33.53877108868568,0.6994888009407345,0.6994888009407345,,,High,"(3, 0.3353877108868568)",2025,17,2025-12-28,New York Jets,New England Patriots,Loss,2025_17_NE_NYJ,,,,
TOTAL,Under 44.5,-110,0.08586586767165105,8.586586767165105,0.5687868830661029,,,,Medium,"(2, 0.08586586767165105)",2025,17,2025-12-28,New York Jets,New England Patriots,Loss,2025_17_NE_NYJ,0.431213116933897,,,
SPREAD,Tennessee Titans +1.5,-110,0.2501070152783159,25.010701527831593,0.6548179603838797,0.6548179603838797,,,High,"(3, 0.2501070152783159)",2025,17,2025-12-28,Tennessee Titans,New Orleans Saints,Loss,2025_17_NO_TEN,,,,
TOTAL,Over 39.5,-110,-0.0404257301920356,-4.0425730192035605,0.5026341413279813,,,,,"(0, -0.0404257301920356)",2025,17,2025-12-28,Tennessee Titans,New Orleans Saints,Win,2025_17_NO_TEN,0.5026341413279813,,,
SPREAD,Las Vegas Raiders +3.0,-110,0.2756002799092071,27.56002799092071,0.668171575190537,0.668171575190537,,,High,"(3, 0.2756002799092071)",2025,17,2025-12-28,Las Vegas Raiders,New York Giants,Loss,2025_17_NYG_LV,,,,
TOTAL,Under 43.5,-110,0.03455651784662139,3.4556517846621393,0.5419105569672779,,,,Low,"(1, 0.03455651784662139)",2025,17,2025-12-28,Las Vegas Raiders,New York Giants,Loss,2025_17_NYG_LV,0.45808944303272214,,,
SPREAD,San Francisco 49ers -3.0,-110,0.14713004214440872,14.713004214440872,0.6008776411232617,0.6008776411232617,,,High,"(3, 0.14713004214440872)",2025,17,2025-12-28,San Francisco 49ers,Chicago Bears,Win,2025_17_CHI_SF,,,,
TOTAL,Under 50.5,-110,0.04896251522793599,4.896251522793599,0.5494565555955855,,,,Low,"(1, 0.04896251522793599)",2025,17,2025-12-28,San Francisco 49ers,Chicago Bears,Loss,2025_17_CHI_SF,0.4505434444044146,,,
SPREAD,Buffalo Bills -3.0,-110,0.01905417227429612,1.9054172274296122,0.5337902807151075,0.5337902807151075,,,,"(0, 0.01905417227429612)",2025,17,2025-12-28,Buffalo Bills,Philadelphia Eagles,Loss,2025_17_PHI_BUF,,,,
TOTAL,Over 46.5,-110,-0.010063959913244547,-1.0063959913244547,0.518537925759729,,,,,"(0, -0.010063959913244547)",2025,17,2025-12-28,Buffalo Bills,Philadelphia Eagles,Loss,2025_17_PHI_BUF,0.518537925759729,,,
SPREAD,Los Angeles Chargers +1.5,-110,0.25817802255552313,25.817802255552312,0.6590456308624169,0.6590456308624169,,,High,"(3, 0.25817802255552313)",2025,17,2025-12-27,Los Angeles Chargers,Houston Texans,Loss,2025_17_HOU_LAC,,,,
TOTAL,Over 39.5,-110,-0.009865370916504135,-0.9865370916504135,0.5186419485675454,,,,,"(0, -0.009865370916504135)",2025,17,2025-12-27,Los Angeles Chargers,Houston Texans,Loss,2025_17_HOU_LAC,0.5186419485675454,,,
SPREAD,Green Bay Packers -2.5,-110,0.0010759434033957849,0.10759434033957849,0.5243731132113025,0.5243731132113025,,,,"(0, 0.0010759434033957849)",2025,17,2025-12-27,Green Bay Packers,Baltimore Ravens,Loss,2025_17_BAL_GB,,,,
TOTAL,Under 46.5,-110,-0.006515736953653539,-0.6515736953653539,0.5203965187385624,,,,,"(0, -0.006515736953653539)",2025,17,2025-12-27,Green Bay Packers,Baltimore Ravens,Loss,2025_17_BAL_GB,0.47960348126143754,,,
SPREAD,Minnesota Vikings +3.5,-110,0.17998683893700274,17.998683893700274,0.6180883442050966,0.6180883442050966,,,High,"(3, 0.17998683893700274)",2025,17,2025-12-25,Minnesota Vikings,Detroit Lions,Win,2025_17_DET_MIN,,,,
TOTAL,Under 48.5,-110,0.022553117934969447,2.2553117934969444,0.5356230617754602,,,,Low,"(1, 0.022553117934969447)",2025,17,2025-12-25,Minnesota Vikings,Detroit Lions,Win,2025_17_DET_MIN,0.46437693822453985,,,
SPREAD,Kansas City Chiefs +5.5,-110,0.3719722530221946,37.19722530221946,0.7186521325354353,0.7186521325354353,,,High,"(3, 0.3719722530221946)",2025,17,2025-12-25,Kansas City Chiefs,Denver Broncos,Loss,2025_17_DEN_KC,,,,
TOTAL,Over 39.5,-110,0.012442023073252373,1.2442023073252373,0.5303267739907512,,,,,"(0, 0.012442023073252373)",2025,17,2025-12-25,Kansas City Chiefs,Denver Broncos,Loss,2025_17_DEN_KC,0.5303267739907512,,,
SPREAD,Washington Commanders +3.0,-110,0.20999898523005722,20.999898523005722,0.6338089922633633,0.6338089922633633,,,High,"(3, 0.20999898523005722)",2025,17,2025-12-25,Washington Commanders,Dallas Cowboys,Loss,2025_17_DAL_WAS,,,,
TOTAL,Under 51.5,-110,0.011002370861363298,1.1002370861363298,0.5295726704511903,,,,,"(0, 0.011002370861363298)",2025,17,2025-12-25,Washington Commanders,Dallas Cowboys,Loss,2025_17_DAL_WAS,0.47042732954880967,,,
