scenario_id,scenario_label,season,week,game_id,home_team,away_team,spread_home,close_spread_home,total,close_total,wind_open,wx_wind_mph,wx_precip_pct,wx_temp_f,roof_closed_flag,roof_open_flag,neutral_site_flag,rest_days_diff,elo_diff,net_margin_diff,home_inj_starters_out,away_inj_starters_out,home_def_ppg,away_def_ppg,home_def_sack_rate_ema,away_def_sack_rate_ema,home_def_sack_rate,away_def_sack_rate,scenario_applies,scenario_wind_open_add_mph,scenario_wx_precip_add_pct,scenario_wx_temp_add_f,scenario_home_inj_starters_add,scenario_away_inj_starters_add,scenario_neutral_site_flag,scenario_rest_days_diff_add,scenario_elo_diff_add,scenario_net_margin_diff_add,scenario_home_def_sack_rate_add,scenario_away_def_sack_rate_add,scenario_spread_home_add,scenario_total_add,scenario_pred_margin_add,scenario_pred_total_add,scenario_ats_sigma_override,scenario_total_sigma_override,scenario_apply_when_mode,scenario_apply_when
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_DAL_DEN,Denver Broncos,Dallas Cowboys,-2.5,-2.5,47.5,47.5,,,,,0,1,0,0.0,130.73743254287592,-11.256384,0.0,0.0,24.167808,24.849792,0.12493630656106575,0.050845005599307866,0.1278195488721804,0.0545454545454545,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_GB_PIT,Pittsburgh Steelers,Green Bay Packers,6.0,6.0,43.5,43.5,,,,,0,1,0,3.0,-122.17915614081312,-2.20416,0.0,0.0,25.31744,22.8688,0.08317881051909445,0.06566715295992424,0.0817843866171003,0.0684410646387832,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_MIA_ATL,Atlanta Falcons,Miami Dolphins,-2.5,-2.5,46.5,46.5,,,,,1,0,0,0.0,57.39430857133357,11.965504,0.0,2.0,19.43168,29.772479999999998,0.08254447302541729,0.061916685319720804,0.0806451612903225,0.0622222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_MIN_LAC,Los Angeles Chargers,Minnesota Vikings,0.0,0.0,42.5,42.5,,,,,1,0,0,0.0,-73.07927701825247,-7.84512,1.0,0.0,33.126912000000004,24.15168,0.06804646084485538,0.0856551926789035,0.0653846153846153,0.0869565217391304,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_NYG_PHI,Philadelphia Eagles,New York Giants,-4.5,-4.5,42.5,42.5,,,,,0,1,0,0.0,403.9449162155197,-2.654912,1.0,1.0,24.921728,27.736896,0.03919806754304639,0.05073315017577444,0.0404411764705882,0.0496688741721854,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_NYJ_CIN,Cincinnati Bengals,New York Jets,0.5,0.5,42.5,42.5,,,,,0,1,0,3.0,195.776176877941,2.7891840000000006,2.0,1.0,30.675904,16.277824000000003,0.04457862418454436,0.04447534454040028,0.0423076923076923,0.0440528634361233,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_SF_HOU,Houston Texans,San Francisco 49ers,0.5,0.5,43.5,43.5,,,,,1,0,0,-1.0,4.437256523111955,2.0021760000000013,0.0,0.0,19.70336,16.819072,0.06985346417785301,0.035529356971540166,0.0679611650485436,0.036,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_TB_NO,New Orleans Saints,Tampa Bay Buccaneers,9.0,9.0,47.5,47.5,,,,,1,0,0,1.0,-277.51129344221044,-2.231104,0.0,2.0,25.051904,24.123776,0.0640212042769708,0.06966560892050876,0.0606060606060606,0.074074074074074,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_TEN_IND,Indianapolis Colts,Tennessee Titans,-8.5,-8.5,45.5,45.5,,,,,1,0,0,0.0,316.88678420224437,27.330048,0.0,0.0,23.0048,27.328832,0.06346985161484438,0.04957922241213746,0.0618892508143322,0.0553191489361702,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_spread_home_plus3,Spread home +3.0,2025,8,2025_08_WAS_KC,Kansas City Chiefs,Washington Commanders,-1.5,-1.5,50.5,50.5,,,,,0,1,0,0.0,230.30130481413926,34.051007999999996,0.0,0.0,8.195712,35.224704,0.06656817650475534,0.07842655627936956,0.0652173913043478,0.0766129032258064,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_BUF_CAR,Carolina Panthers,Buffalo Bills,7.0,7.0,45.5,45.5,,,,,0,1,0,-6.0,-390.28450561684576,9.325504,0.0,1.0,14.269184000000001,23.113599999999998,0.036472632181084444,0.07832674316427513,0.0447154471544715,0.0773195876288659,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_CHI_BAL,Baltimore Ravens,Chicago Bears,-6.5,-6.5,46.5,46.5,,,,,0,1,0,7.0,187.87258575962528,-25.822719999999997,0.0,0.0,26.45216,18.0768,0.030753104196748968,0.05627165766351333,0.0336134453781512,0.0609137055837563,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_CLE_NE,New England Patriots,Cleveland Browns,-7.5,-7.5,37.5,37.5,,,,,0,1,0,0.0,41.82007015490581,3.313343999999999,0.0,1.0,15.349568,12.916736,0.07059498496015204,0.0799980021304352,0.073469387755102,0.079295154185022,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_DAL_DEN,Denver Broncos,Dallas Cowboys,-5.5,-5.5,44.5,44.5,,,,,0,1,0,0.0,130.73743254287592,-11.256384,0.0,0.0,24.167808,24.849792,0.12493630656106575,0.050845005599307866,0.1278195488721804,0.0545454545454545,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_GB_PIT,Pittsburgh Steelers,Green Bay Packers,3.0,3.0,40.5,40.5,,,,,0,1,0,3.0,-122.17915614081312,-2.20416,0.0,0.0,25.31744,22.8688,0.08317881051909445,0.06566715295992424,0.0817843866171003,0.0684410646387832,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_MIA_ATL,Atlanta Falcons,Miami Dolphins,-5.5,-5.5,43.5,43.5,,,,,1,0,0,0.0,57.39430857133357,11.965504,0.0,2.0,19.43168,29.772479999999998,0.08254447302541729,0.061916685319720804,0.0806451612903225,0.0622222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_MIN_LAC,Los Angeles Chargers,Minnesota Vikings,-3.0,-3.0,39.5,39.5,,,,,1,0,0,0.0,-73.07927701825247,-7.84512,1.0,0.0,33.126912000000004,24.15168,0.06804646084485538,0.0856551926789035,0.0653846153846153,0.0869565217391304,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_NYG_PHI,Philadelphia Eagles,New York Giants,-7.5,-7.5,39.5,39.5,,,,,0,1,0,0.0,403.9449162155197,-2.654912,1.0,1.0,24.921728,27.736896,0.03919806754304639,0.05073315017577444,0.0404411764705882,0.0496688741721854,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_NYJ_CIN,Cincinnati Bengals,New York Jets,-2.5,-2.5,39.5,39.5,,,,,0,1,0,3.0,195.776176877941,2.7891840000000006,2.0,1.0,30.675904,16.277824000000003,0.04457862418454436,0.04447534454040028,0.0423076923076923,0.0440528634361233,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_SF_HOU,Houston Texans,San Francisco 49ers,-2.5,-2.5,40.5,40.5,,,,,1,0,0,-1.0,4.437256523111955,2.0021760000000013,0.0,0.0,19.70336,16.819072,0.06985346417785301,0.035529356971540166,0.0679611650485436,0.036,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_TB_NO,New Orleans Saints,Tampa Bay Buccaneers,6.0,6.0,44.5,44.5,,,,,1,0,0,1.0,-277.51129344221044,-2.231104,0.0,2.0,25.051904,24.123776,0.0640212042769708,0.06966560892050876,0.0606060606060606,0.074074074074074,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_TEN_IND,Indianapolis Colts,Tennessee Titans,-11.5,-11.5,42.5,42.5,,,,,1,0,0,0.0,316.88678420224437,27.330048,0.0,0.0,23.0048,27.328832,0.06346985161484438,0.04957922241213746,0.0618892508143322,0.0553191489361702,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_minus3,Total -3.0,2025,8,2025_08_WAS_KC,Kansas City Chiefs,Washington Commanders,-4.5,-4.5,47.5,47.5,,,,,0,1,0,0.0,230.30130481413926,34.051007999999996,0.0,0.0,8.195712,35.224704,0.06656817650475534,0.07842655627936956,0.0652173913043478,0.0766129032258064,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_BUF_CAR,Carolina Panthers,Buffalo Bills,7.0,7.0,51.5,51.5,,,,,0,1,0,-6.0,-390.28450561684576,9.325504,0.0,1.0,14.269184000000001,23.113599999999998,0.036472632181084444,0.07832674316427513,0.0447154471544715,0.0773195876288659,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_CHI_BAL,Baltimore Ravens,Chicago Bears,-6.5,-6.5,52.5,52.5,,,,,0,1,0,7.0,187.87258575962528,-25.822719999999997,0.0,0.0,26.45216,18.0768,0.030753104196748968,0.05627165766351333,0.0336134453781512,0.0609137055837563,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_CLE_NE,New England Patriots,Cleveland Browns,-7.5,-7.5,43.5,43.5,,,,,0,1,0,0.0,41.82007015490581,3.313343999999999,0.0,1.0,15.349568,12.916736,0.07059498496015204,0.0799980021304352,0.073469387755102,0.079295154185022,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_DAL_DEN,Denver Broncos,Dallas Cowboys,-5.5,-5.5,50.5,50.5,,,,,0,1,0,0.0,130.73743254287592,-11.256384,0.0,0.0,24.167808,24.849792,0.12493630656106575,0.050845005599307866,0.1278195488721804,0.0545454545454545,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_GB_PIT,Pittsburgh Steelers,Green Bay Packers,3.0,3.0,46.5,46.5,,,,,0,1,0,3.0,-122.17915614081312,-2.20416,0.0,0.0,25.31744,22.8688,0.08317881051909445,0.06566715295992424,0.0817843866171003,0.0684410646387832,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_MIA_ATL,Atlanta Falcons,Miami Dolphins,-5.5,-5.5,49.5,49.5,,,,,1,0,0,0.0,57.39430857133357,11.965504,0.0,2.0,19.43168,29.772479999999998,0.08254447302541729,0.061916685319720804,0.0806451612903225,0.0622222222222222,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_MIN_LAC,Los Angeles Chargers,Minnesota Vikings,-3.0,-3.0,45.5,45.5,,,,,1,0,0,0.0,-73.07927701825247,-7.84512,1.0,0.0,33.126912000000004,24.15168,0.06804646084485538,0.0856551926789035,0.0653846153846153,0.0869565217391304,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_NYG_PHI,Philadelphia Eagles,New York Giants,-7.5,-7.5,45.5,45.5,,,,,0,1,0,0.0,403.9449162155197,-2.654912,1.0,1.0,24.921728,27.736896,0.03919806754304639,0.05073315017577444,0.0404411764705882,0.0496688741721854,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_NYJ_CIN,Cincinnati Bengals,New York Jets,-2.5,-2.5,45.5,45.5,,,,,0,1,0,3.0,195.776176877941,2.7891840000000006,2.0,1.0,30.675904,16.277824000000003,0.04457862418454436,0.04447534454040028,0.0423076923076923,0.0440528634361233,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_SF_HOU,Houston Texans,San Francisco 49ers,-2.5,-2.5,46.5,46.5,,,,,1,0,0,-1.0,4.437256523111955,2.0021760000000013,0.0,0.0,19.70336,16.819072,0.06985346417785301,0.035529356971540166,0.0679611650485436,0.036,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_TB_NO,New Orleans Saints,Tampa Bay Buccaneers,6.0,6.0,50.5,50.5,,,,,1,0,0,1.0,-277.51129344221044,-2.231104,0.0,2.0,25.051904,24.123776,0.0640212042769708,0.06966560892050876,0.0606060606060606,0.074074074074074,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_TEN_IND,Indianapolis Colts,Tennessee Titans,-11.5,-11.5,48.5,48.5,,,,,1,0,0,0.0,316.88678420224437,27.330048,0.0,0.0,23.0048,27.328832,0.06346985161484438,0.04957922241213746,0.0618892508143322,0.0553191489361702,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_total_plus3,Total +3.0,2025,8,2025_08_WAS_KC,Kansas City Chiefs,Washington Commanders,-4.5,-4.5,53.5,53.5,,,,,0,1,0,0.0,230.30130481413926,34.051007999999996,0.0,0.0,8.195712,35.224704,0.06656817650475534,0.07842655627936956,0.0652173913043478,0.0766129032258064,1,0.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_BUF_CAR,Carolina Panthers,Buffalo Bills,7.0,7.0,48.5,48.5,10.0,,,,0,1,0,-6.0,-390.28450561684576,9.325504,0.0,1.0,14.269184000000001,23.113599999999998,0.036472632181084444,0.07832674316427513,0.0447154471544715,0.0773195876288659,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_CHI_BAL,Baltimore Ravens,Chicago Bears,-6.5,-6.5,49.5,49.5,10.0,,,,0,1,0,7.0,187.87258575962528,-25.822719999999997,0.0,0.0,26.45216,18.0768,0.030753104196748968,0.05627165766351333,0.0336134453781512,0.0609137055837563,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_CLE_NE,New England Patriots,Cleveland Browns,-7.5,-7.5,40.5,40.5,10.0,,,,0,1,0,0.0,41.82007015490581,3.313343999999999,0.0,1.0,15.349568,12.916736,0.07059498496015204,0.0799980021304352,0.073469387755102,0.079295154185022,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_DAL_DEN,Denver Broncos,Dallas Cowboys,-5.5,-5.5,47.5,47.5,10.0,,,,0,1,0,0.0,130.73743254287592,-11.256384,0.0,0.0,24.167808,24.849792,0.12493630656106575,0.050845005599307866,0.1278195488721804,0.0545454545454545,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_GB_PIT,Pittsburgh Steelers,Green Bay Packers,3.0,3.0,43.5,43.5,10.0,,,,0,1,0,3.0,-122.17915614081312,-2.20416,0.0,0.0,25.31744,22.8688,0.08317881051909445,0.06566715295992424,0.0817843866171003,0.0684410646387832,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_MIA_ATL,Atlanta Falcons,Miami Dolphins,-5.5,-5.5,46.5,46.5,10.0,,,,1,0,0,0.0,57.39430857133357,11.965504,0.0,2.0,19.43168,29.772479999999998,0.08254447302541729,0.061916685319720804,0.0806451612903225,0.0622222222222222,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_MIN_LAC,Los Angeles Chargers,Minnesota Vikings,-3.0,-3.0,42.5,42.5,10.0,,,,1,0,0,0.0,-73.07927701825247,-7.84512,1.0,0.0,33.126912000000004,24.15168,0.06804646084485538,0.0856551926789035,0.0653846153846153,0.0869565217391304,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_NYG_PHI,Philadelphia Eagles,New York Giants,-7.5,-7.5,42.5,42.5,10.0,,,,0,1,0,0.0,403.9449162155197,-2.654912,1.0,1.0,24.921728,27.736896,0.03919806754304639,0.05073315017577444,0.0404411764705882,0.0496688741721854,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_NYJ_CIN,Cincinnati Bengals,New York Jets,-2.5,-2.5,42.5,42.5,10.0,,,,0,1,0,3.0,195.776176877941,2.7891840000000006,2.0,1.0,30.675904,16.277824000000003,0.04457862418454436,0.04447534454040028,0.0423076923076923,0.0440528634361233,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_SF_HOU,Houston Texans,San Francisco 49ers,-2.5,-2.5,43.5,43.5,10.0,,,,1,0,0,-1.0,4.437256523111955,2.0021760000000013,0.0,0.0,19.70336,16.819072,0.06985346417785301,0.035529356971540166,0.0679611650485436,0.036,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_TB_NO,New Orleans Saints,Tampa Bay Buccaneers,6.0,6.0,47.5,47.5,10.0,,,,1,0,0,1.0,-277.51129344221044,-2.231104,0.0,2.0,25.051904,24.123776,0.0640212042769708,0.06966560892050876,0.0606060606060606,0.074074074074074,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_TEN_IND,Indianapolis Colts,Tennessee Titans,-11.5,-11.5,45.5,45.5,10.0,,,,1,0,0,0.0,316.88678420224437,27.330048,0.0,0.0,23.0048,27.328832,0.06346985161484438,0.04957922241213746,0.0618892508143322,0.0553191489361702,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus10,Wind +10mph (open),2025,8,2025_08_WAS_KC,Kansas City Chiefs,Washington Commanders,-4.5,-4.5,50.5,50.5,10.0,,,,0,1,0,0.0,230.30130481413926,34.051007999999996,0.0,0.0,8.195712,35.224704,0.06656817650475534,0.07842655627936956,0.0652173913043478,0.0766129032258064,1,10.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_BUF_CAR,Carolina Panthers,Buffalo Bills,7.0,7.0,48.5,48.5,20.0,,,,0,1,0,-6.0,-390.28450561684576,9.325504,0.0,1.0,14.269184000000001,23.113599999999998,0.036472632181084444,0.07832674316427513,0.0447154471544715,0.0773195876288659,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_CHI_BAL,Baltimore Ravens,Chicago Bears,-6.5,-6.5,49.5,49.5,20.0,,,,0,1,0,7.0,187.87258575962528,-25.822719999999997,0.0,0.0,26.45216,18.0768,0.030753104196748968,0.05627165766351333,0.0336134453781512,0.0609137055837563,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_CLE_NE,New England Patriots,Cleveland Browns,-7.5,-7.5,40.5,40.5,20.0,,,,0,1,0,0.0,41.82007015490581,3.313343999999999,0.0,1.0,15.349568,12.916736,0.07059498496015204,0.0799980021304352,0.073469387755102,0.079295154185022,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_DAL_DEN,Denver Broncos,Dallas Cowboys,-5.5,-5.5,47.5,47.5,20.0,,,,0,1,0,0.0,130.73743254287592,-11.256384,0.0,0.0,24.167808,24.849792,0.12493630656106575,0.050845005599307866,0.1278195488721804,0.0545454545454545,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_GB_PIT,Pittsburgh Steelers,Green Bay Packers,3.0,3.0,43.5,43.5,20.0,,,,0,1,0,3.0,-122.17915614081312,-2.20416,0.0,0.0,25.31744,22.8688,0.08317881051909445,0.06566715295992424,0.0817843866171003,0.0684410646387832,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_MIA_ATL,Atlanta Falcons,Miami Dolphins,-5.5,-5.5,46.5,46.5,20.0,,,,1,0,0,0.0,57.39430857133357,11.965504,0.0,2.0,19.43168,29.772479999999998,0.08254447302541729,0.061916685319720804,0.0806451612903225,0.0622222222222222,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_MIN_LAC,Los Angeles Chargers,Minnesota Vikings,-3.0,-3.0,42.5,42.5,20.0,,,,1,0,0,0.0,-73.07927701825247,-7.84512,1.0,0.0,33.126912000000004,24.15168,0.06804646084485538,0.0856551926789035,0.0653846153846153,0.0869565217391304,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_NYG_PHI,Philadelphia Eagles,New York Giants,-7.5,-7.5,42.5,42.5,20.0,,,,0,1,0,0.0,403.9449162155197,-2.654912,1.0,1.0,24.921728,27.736896,0.03919806754304639,0.05073315017577444,0.0404411764705882,0.0496688741721854,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_NYJ_CIN,Cincinnati Bengals,New York Jets,-2.5,-2.5,42.5,42.5,20.0,,,,0,1,0,3.0,195.776176877941,2.7891840000000006,2.0,1.0,30.675904,16.277824000000003,0.04457862418454436,0.04447534454040028,0.0423076923076923,0.0440528634361233,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_SF_HOU,Houston Texans,San Francisco 49ers,-2.5,-2.5,43.5,43.5,20.0,,,,1,0,0,-1.0,4.437256523111955,2.0021760000000013,0.0,0.0,19.70336,16.819072,0.06985346417785301,0.035529356971540166,0.0679611650485436,0.036,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_TB_NO,New Orleans Saints,Tampa Bay Buccaneers,6.0,6.0,47.5,47.5,20.0,,,,1,0,0,1.0,-277.51129344221044,-2.231104,0.0,2.0,25.051904,24.123776,0.0640212042769708,0.06966560892050876,0.0606060606060606,0.074074074074074,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_TEN_IND,Indianapolis Colts,Tennessee Titans,-11.5,-11.5,45.5,45.5,20.0,,,,1,0,0,0.0,316.88678420224437,27.330048,0.0,0.0,23.0048,27.328832,0.06346985161484438,0.04957922241213746,0.0618892508143322,0.0553191489361702,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
v2_wind_plus20,Wind +20mph (open),2025,8,2025_08_WAS_KC,Kansas City Chiefs,Washington Commanders,-4.5,-4.5,50.5,50.5,20.0,,,,0,1,0,0.0,230.30130481413926,34.051007999999996,0.0,0.0,8.195712,35.224704,0.06656817650475534,0.07842655627936956,0.0652173913043478,0.0766129032258064,1,20.0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,all,
